id,lmax1,lmax2,ln1,la1,r1,r2,maxB
00javhUwEm,44.416,7.658,3.56,3.005,2.94,0.75,0
02au52NdFU,44.416,7.658,1.88,3.005,2.94,0.75,0
05iImFF8TF,44.416,7.658,0.7,3.005,2.94,0.75,0
06XDgfHVKK,44.416,7.658,0.7,3.005,2.94,0.75,0
0E0K7wo5NV,44.416,7.658,1.96,3.005,2.94,0.75,0
0fRDB8Jhg1,44.416,7.658,4.78,3.005,2.94,0.75,0
0gvtV4KtBu,44.416,7.658,0.16,3.005,2.94,0.75,0
0VddxEBpI8,44.416,7.658,2.17,3.005,2.94,0.75,0
0vZkzBn0OQ,44.416,7.658,2.68,3.005,2.94,0.75,0
0X5qGgsogR,44.416,7.658,3.76,3.005,2.94,0.75,0
0YjrQ5SVta,44.416,7.658,0.41,3.005,2.94,0.75,0
12Hg08RimL,44.416,7.658,4.61,3.005,2.94,0.75,0
16gJWn2lyD,44.416,7.658,2.38,3.005,2.94,0.75,0
1BVrgjz03s,44.416,7.658,3.99,3.005,2.94,0.75,0
1CiDnFk6D4,44.416,7.658,0.88,3.005,2.94,0.75,0
1CyDT5yaj0,44.416,7.658,2.97,3.005,2.94,0.75,0
1cZdkvMjfF,44.416,7.658,3.72,3.005,2.94,0.75,0
1hRa1qYDIm,44.416,7.658,1.64,3.005,2.94,0.75,0
1iNePBds2e,44.416,7.658,2.91,3.005,2.94,0.75,0
1Yi66XWk89,44.416,7.658,2.46,3.005,2.94,0.75,0
1ZuMRqHLJg,44.416,7.658,0.98,3.005,2.94,0.75,0
24Nr13mwAX,44.416,7.658,1.77,3.005,2.94,0.75,0
25fSIuntHZ,44.416,7.658,4.16,3.005,2.94,0.75,0
2FNaXHmmHA,44.416,7.658,0.48,3.005,2.94,0.75,0
2hXcODleVv,44.416,7.658,3.62,3.005,2.94,0.75,0
2N2sDwTPC3,44.416,7.658,3.51,3.005,2.94,0.75,0
2OLwCNEU9T,44.416,7.658,1.96,3.005,2.94,0.75,0
2vXHsXz7lm,44.416,7.658,4.65,3.005,2.94,0.75,0
3K9sAJBNB7,44.416,7.658,4.03,3.005,2.94,0.75,0
3SAT4gP4Ur,44.416,7.658,3.12,3.005,2.94,0.75,0
3tNYiB6odY,44.416,7.658,0.47,3.005,2.94,0.75,0
3UFlbgFkLM,44.416,7.658,4.42,3.005,2.94,0.75,0
40JLPa2Z24,44.416,7.658,3.57,3.005,2.94,0.75,0
4dyqRq6oNK,44.416,7.658,4.29,3.005,2.94,0.75,0
4fBYh1wgas,44.416,7.658,3.69,3.005,2.94,0.75,0
4hqQIXHPVs,44.416,7.658,3.26,3.005,2.94,0.75,0
4IaJhtw491,44.416,7.658,2.98,3.005,2.94,0.75,0
4kTlcRI1L4,44.416,7.658,4.3,3.005,2.94,0.75,0
4wAIZ0uFCd,44.416,7.658,0.54,3.005,2.94,0.75,0
50g7DBzI0g,44.416,7.658,3.5,3.005,2.94,0.75,0
5BV8EPDWeQ,44.416,7.658,0.15,3.005,2.94,0.75,0
5CiSEk0fhF,44.416,7.658,2.84,3.005,2.94,0.75,0
5JiHJjMFbx,44.416,7.658,3.49,3.005,2.94,0.75,0
